ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
empty,FHardwareVideoDecodingPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,60BFFB6C72F77AC67993C1FD4F1E6F50C12F1026
empty,FHardwareVideoDecodingVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,DD682177C582D67DE4B4854F5EA206548DF6BE75
empty,TSlateElementPSLineSegmenttruetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,4B890324546CB1E983934163BF3FB633A50BEE1E
empty,TSlateElementPSFonttruetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,93AA092D0C0A93CF9263AFBB1C56082046A75AFE
empty,TSlateElementPSLineSegmentfalsetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,E808F9DB1E112AF2DF6318FC85754E83609AA5D6
empty,TSlateElementPSFontfalsetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,BC46D3769EAF7C52F52214E85F55B77604433620
empty,TSlateElementPSBordertruefalseA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,FAF1B55F59A4D921FFEDADD90BA7DBDE7FDB977F
empty,TSlateElementPSDefaulttruefalseA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,5F537140A5D77588E8D8BE16448B7708A7B07939
empty,TSlateElementPSBorderfalsefalseA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,9898E0D027F85CE499DD715FC448E8C6124FF90C
empty,TSlateElementPSDefaultfalsefalseA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,4C9C3DC53B40EEBD8B86C72866D095F59713C07A
empty,TSlateElementPSBordertruetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,BFDA7227C984431A4C8C6F12613D0CCAD14B738F
empty,TSlateElementPSDefaulttruetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,7A103B86F331469244B907E43D56C05C665E8421
empty,TSlateElementPSBorderfalsetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,A34B5F07C90D2510CA02E14F859E3F9BABF8C52E
empty,TSlateElementPSDefaultfalsetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,CBB418AC82EECBB48C18AFB5FAE7A892DCA039C6
empty,FSlateDebugBatchingPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,23BBEBDD447B25054FC99F3CE220B08600B7F91A
empty,FSlateMaskingPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,7E1979D88E2E1B10DA5DF43EFC1982F2EA4DF09E
empty,FSlateMaskingVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,9CE62F439B08DBE468AA26111A23FAA74C9A870C
empty,FSlatePostProcessColorDeficiencyPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,D943ED113C41F52643B8B49AA5A910B9F88A1828
empty,FSlatePostProcessDownsamplePS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,6AC7ACE00C3710D8619D8797BBD6682C53CD83C9
empty,FSlatePostProcessBlurPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,804031BE54009B02915C63353C9099CD2FB7A900
empty,FSlateDebugOverdrawPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,DCBB8B832CAB4F6E542161408ED928C05E9C4A72
empty,FSlateElementVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,47C0BB0B961EC8CB9D63993085770476F7460863
empty,FWriteToSliceVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,58B241F0AFBEC4B809C5AC9B642048DA1BF28C59
empty,FWriteToSliceGS,Global,None,None,None,SF_Geometry,PCD3D_SM4,null,Perm_0,2549D810AD522F516E433B105AF16684EB1EBFF0
empty,FStereoLayerPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,AE9A83ECC8E6318520E0E50A9B452C1D8EF6D4E0
empty,FStereoLayerVS,Global,None,None,None,SF_Vertex,PCD3D_SM4,null,Perm_0,479E0A5D6A5C17EB7258B42235E1C75FAC71C324
empty,FSimpleElementColorChannelMaskPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,0AE0B07EBEC416CE84B31FBB2D758C33AEE72623
empty,FSimpleElementHitProxyPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,0D6FFC535F2A99FE2D755258E5053AB1C023EE9F
empty,FSimpleElementDistanceFieldGammaPS,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,B411329ABD4771E47F4CFD6799B9046A332250EF
empty,FSimpleElementMaskedGammaPS_Linear,Global,None,None,None,SF_Pixel,PCD3D_SM4,null,Perm_0,8E4D8C7515D02AAA827CF6F960AAA3D71CB2A5C7
