ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,322C9E75F69B134C996DE9471E2CFBF497D05D52
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C66905015FDEBB50C4F27E4B345499540E97BF0F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,BB8270EB519E76775B8360798558F780F201874B
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,00BA86469A68B771FCB1D0F82692C1B9A6E547DF
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C66905015FDEBB50C4F27E4B345499540E97BF0F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F40A51F256A1D2A1AC8F1253A98D88A5B3925AB4
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,6F98DC6F79B8DF8DB7F0DBD891EEB39744DE443D
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,BB8270EB519E76775B8360798558F780F201874B
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,6BD01B731F366EFE77C07A9DD0A1027F99DBB26E
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,6476DAE66D607D7AA4AD13F95F570F41505BFFB7
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C77C598E28F37CDFD956110C872C103C95686181
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthPSPixelShadowDepth_OnePassPointLightfalse,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,5F3FECF202EFCA827DD20E43B7F65D123AD8E32A
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,2207F0F31A02E7DCBDC39B513435FC4D0C916AA8
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthVSVertexShadowDepth_OutputDepthfalse,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C77C598E28F37CDFD956110C872C103C95686181
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F40A51F256A1D2A1AC8F1253A98D88A5B3925AB4
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,63B3B3B4440501DA5EC1F0CBF91E0CC0ACFFBE4A
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,F40A51F256A1D2A1AC8F1253A98D88A5B3925AB4
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,B32FCCDFB5B9B48BC3700B2DE1B111C1F9DAE2B5
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TLightMapDensityVSFDummyLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,A2AF231787710F9F2E3A8CE611CFF5BE7AF0A92E
