ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
empty,FHardwareVideoDecodingPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,83F530D907103355E279A548EEEF10F4B04E9E09
empty,FHardwareVideoDecodingVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,161949581791A777DE69384BC0A81D8D3B595ED8
empty,TSlateElementPSLineSegmenttruetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AC0A3165F8A9B41ABC96F0B32AEBF6D17B9026A8
empty,TSlateElementPSFonttruetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,6D35AF929D4439EC85EBF32B40D70CD5F3E7E6C3
empty,TSlateElementPSLineSegmentfalsetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,3E92CF25D6CD09A97C6010792F6C4BBED7468ECE
empty,TSlateElementPSFontfalsetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,06A0ABC62D9FAE20FE2EAF641318FA81CE2085D2
empty,TSlateElementPSBordertruefalseA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,27D736F966B05122BD503DB738DCD30239AA938A
empty,TSlateElementPSDefaulttruefalseA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,6295B96362AE95EDCC75D48D8270B3E6CE68CCA1
empty,TSlateElementPSBorderfalsefalseA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,805655C1B47FC39108E5701E28204FEB695C8AB4
empty,TSlateElementPSDefaultfalsefalseA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,F3F6524177FA0BF73106B946A89642A432982D3F
empty,TSlateElementPSBordertruetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,FBA3DAB4E173FFA411374EE1FBF34FB4EFD68106
empty,TSlateElementPSDefaulttruetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,A1538DA7ABBCF8B6B57F6DD616C2C9FDBB676536
empty,TSlateElementPSBorderfalsetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,04B78E180CBAF31C578F6663B58676882BCC4F98
empty,TSlateElementPSDefaultfalsetrueA,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,79DDF1340FAA3E85DEA65A2F5A525B9FEA0A8F25
empty,FSlateDebugBatchingPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,6A826308B0E599F74A7BD4149950785D1C10BF4A
empty,FSlateMaskingPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,783352C6CD0D8DE0D570AAD7FC6EA5176F4BC0E5
empty,FSlateMaskingVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,A8328C558113B9F34B2AAE31F98D1CD64DE24775
empty,FSlatePostProcessColorDeficiencyPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,D8A5C4A4C0D3AB5794641399B0964BD059452D84
empty,FSlatePostProcessDownsamplePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,F92C3512E0C55A4987DCAD969309F4D561FF6B02
empty,FSlatePostProcessBlurPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,92FAC51C5C01EDF443A948DDEEE68470620C05CE
empty,FSlateDebugOverdrawPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,A92E9F4F873ABC5D0A88F01E4055B28C0AED436C
empty,FSlateElementVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,5784BDA908DBAC385BD06289B3AF9EB21C81B61C
empty,FCompositePS1,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,78D9CFBD42A3864BFDFC3550F8A9475D37C5DA18
empty,FCompositePS0,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C761E63DEE990D4D7332A1376DB8E32174C20E4C
empty,FCompositeLUTGenerationPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,60A70C7207810553BDDEA7FC565B2B9B96E2B689
empty,FWriteToSliceVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,2BBED87C942EF2459E122636BAD5A15C322F2D81
empty,FWriteToSliceGS,Global,None,None,None,SF_Geometry,PCD3D_SM5,null,Perm_0,39E3BC937C9A3C90AEFF11549859EDDD416EC743
empty,FCompositeAnimatedVectorFieldCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,2BAB072BA68011EE51104A21E00B8936D534BCC7
empty,TCopyDataCS<1>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,92671517D11CB6F50E081EC54C05409572837CE8
empty,TCopyDataCS<2>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,D88357A35C86E18345057A0C26900CFAAD007944
empty,FCopyTexture2DCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,5710DAA94E50B615252EBFF364617C5B868DEACB
empty,FUpdateTexture3DSubresouceCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,616638CB6FF6EC9AC648575E750DFF66F51F4D59
empty,FUpdateTexture2DSubresouceCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,BC2F1B6A8528E366C86F2944BEC37A2FD8EAEAB6
empty,FStereoLayerPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,2C720771BDE924F84250C4802DE9AFD55A1775CD
empty,FStereoLayerVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,1161ABFE801C39B585BD8410ACC7BCC925D4F88A
empty,FGPUMorphNormalizeCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,3C7E18B41733088CFACC22A1925C6531BB281A10
empty,FGPUMorphUpdateCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,532B8B47ECF75763C18F006D87272090C781585B
empty,FSimpleElementColorChannelMaskPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,EDA00C4025CFE0CF1592BB2CC3E86F7CAD6C66BE
empty,FSimpleElementHitProxyPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,8515414C1E46B430387F27836715C644CA4C258A
empty,FSimpleElementDistanceFieldGammaPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,D8F88B9D25787EFECDA1EB6E50740A241CA8A89A
empty,FSimpleElementMaskedGammaPS_Linear,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,0064824448662E7A374E1CE37C0C6B6B9687B3B5
empty,FSimpleElementMaskedGammaPS_SRGB,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,0064824448662E7A374E1CE37C0C6B6B9687B3B5
empty,FSimpleElementGammaAlphaOnlyPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,0A87B7B5D9B500C7E40EAC2282440D8BB88EDFB7
empty,FSimpleElementGammaPS_Linear,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,2E5A8530C3E79796B8649177E2E6E1E57F18B989
empty,FSimpleElementGammaPS_SRGB,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,2E5A8530C3E79796B8649177E2E6E1E57F18B989
empty,FSimpleElementAlphaOnlyPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C3D6B62497B96285755D8D1644846A776E644C05
empty,FSimpleElementPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,28F280ECE515770EBF3B873A9A16760F573C58FC
empty,FSimpleElementVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,0CBE5C31F97C3AF07D4715ADE58586E782E59003
empty,FScreenPS_OSE,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,199C2EDF7C1D14E83921E15E6A20DFB286520525
empty,TScreenVSForGS<false>,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,DEA333A276FF6000AE66DDFEE844090329B4E053
empty,FScreenVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,DEA333A276FF6000AE66DDFEE844090329B4E053
empty,FScreenPSsRGBSource,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,24665239EC5BC0402E25A22E03DF7EDEEEDCF736
empty,FScreenPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,199C2EDF7C1D14E83921E15E6A20DFB286520525
empty,FParticleSortKeyGenCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,15FA628A85C049E44E60F8B33CE70572953AA91D
empty,FParticleBoundsCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,4E3A02C1A01795EF83108AFCB6B906CC03BAADEB
empty,FParticleSimVisualizePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,82B7E2D2DD135AAA036F17D3D4B9150EABAAB065
empty,FParticleSimVisualizeVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,2FAB884BECA3F71CFAE0E467A02561656475DE70
empty,TParticleInjectionPS<true>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,15FCDB2F928A1FE474B59EEEEA75D6C585323D1F
empty,TParticleInjectionPS<false>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C89BA2C18FCCA36C3AAE7E84681CE1CED07CC57D
empty,FParticleInjectionVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,4E7A3B7A60C4C02942052DB5AF91A70E04D0C0BB
empty,FParticleSimulationClearPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,83CA132F985FB1F62B564CD6F250F2AC2F11B538
empty,TParticleSimulationPS<PCM_DistanceField>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,A0A4DA44BC1E77E701CF0717BCC492F9843E5F76
empty,TParticleSimulationPS<PCM_DepthBuffer>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,D73E04EEF4D9353186E6F23C3AB1D792774965E4
empty,TParticleSimulationPS<PCM_None>,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,0E156703E9BDE988C04529A66A2EF22EF4D2247C
